Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2017.09.15 00:00;20.11;29.99;21.80;30.18;22.11;22.38;11.79;17.14;22.94;NaN;46.37;37.35;14.19;21.00;17.84;19.62;7.24;18.69;25.05;15.97;36.66;9.43;41.79;12.41;10.32;24.49;20.22;22.62;18.43;14.32;24.81;12.31;25.98;11.61;NaN;5.53;13.55;NaN;29.53;29.87;38.61;8.72;8.18;24.45;8.57;17.36;19.58;31.28;10.23;7.10;10.58;25.33;16.90;NaN;15.07;14.10;29.25;74.57;10.20;19.07;24.80;31.03;17.68;17.67;17.78;10.69;10.43;36.56;8.43;31.60;42.30;7.55;16.88;25.84
2017.09.18 00:00;19.87;29.80;21.94;30.59;22.30;22.24;11.61;17.05;23.06;NaN;46.45;37.44;14.14;20.64;17.49;19.32;7.38;18.51;25.05;16.11;35.98;9.75;41.75;12.63;10.19;24.87;20.50;22.78;18.39;14.03;24.63;12.39;25.87;11.70;NaN;5.64;13.86;NaN;29.03;30.01;38.06;8.65;8.23;24.62;8.23;17.05;19.80;31.55;9.99;7.03;10.52;24.74;17.02;NaN;15.21;14.10;29.48;74.44;10.50;18.87;24.82;30.84;17.95;17.92;17.76;10.92;10.23;36.39;9.03;32.02;42.32;7.33;17.43;25.27
2017.09.19 00:00;20.05;30.03;22.39;30.56;22.37;21.88;11.50;17.03;22.90;NaN;46.50;38.18;14.15;20.42;17.49;19.19;7.15;18.26;25.05;16.23;35.94;9.47;41.34;12.35;10.31;24.65;20.23;23.16;18.37;13.97;24.81;12.37;25.46;11.36;NaN;5.50;13.81;NaN;29.04;30.53;38.26;8.64;8.20;24.53;8.16;17.28;19.78;30.76;9.70;6.90;10.60;24.76;16.25;NaN;15.26;14.19;29.98;74.70;10.57;19.23;24.66;30.16;18.30;18.58;17.28;11.16;10.43;36.45;8.94;31.71;42.86;7.48;17.30;25.26
2017.09.20 00:00;20.13;30.30;22.87;30.75;22.24;21.82;11.41;17.14;22.44;NaN;46.89;40.74;13.86;20.12;17.26;18.71;7.26;18.67;25.04;16.26;36.33;9.17;41.64;12.62;10.11;24.45;20.66;23.55;17.99;13.92;24.59;12.24;26.22;11.29;NaN;5.39;13.62;NaN;28.52;30.66;37.99;8.58;8.12;24.27;8.07;17.22;19.34;30.61;9.29;6.85;10.45;24.18;16.09;NaN;15.84;14.88;30.37;73.28;10.49;18.88;24.51;31.11;18.60;18.52;17.30;11.27;10.36;36.73;9.08;31.01;42.74;7.49;16.72;25.93
2017.09.21 00:00;20.02;30.38;23.05;31.42;22.25;21.64;11.35;17.26;21.83;NaN;47.12;40.19;13.69;20.19;17.06;18.42;7.22;18.50;25.03;16.28;36.24;8.90;41.41;12.57;10.21;24.24;19.95;22.70;17.98;13.78;24.16;11.99;26.82;11.02;NaN;5.32;14.14;NaN;28.03;30.60;38.09;8.65;8.13;24.31;7.98;17.14;19.04;30.51;9.36;6.75;10.45;24.08;15.72;NaN;15.65;14.69;29.89;73.64;10.39;19.07;24.26;31.05;18.51;18.25;17.05;11.26;10.14;36.56;9.25;30.39;42.38;7.57;16.56;26.95
2017.09.22 00:00;20.17;29.84;23.06;31.23;22.19;21.69;11.42;17.14;21.56;NaN;47.08;39.57;13.51;20.42;16.82;18.27;7.02;18.30;25.04;15.72;35.21;8.44;41.61;12.43;10.06;24.15;19.72;22.58;17.87;13.59;24.36;12.00;26.87;10.80;NaN;5.22;13.79;NaN;28.46;30.10;37.85;8.76;8.11;24.39;8.06;17.26;19.20;30.51;9.23;6.68;10.31;24.00;15.61;NaN;15.67;14.71;29.83;72.64;10.84;18.85;24.76;31.71;18.46;18.27;17.09;11.17;10.37;36.76;9.13;29.83;41.81;7.35;16.20;27.56
2017.09.25 00:00;20.15;29.39;22.44;30.79;21.82;21.67;11.35;17.14;20.92;NaN;45.75;38.54;13.28;19.67;16.64;17.89;6.67;18.03;25.04;15.38;35.22;8.17;40.40;11.84;9.91;24.01;19.22;22.17;17.83;13.43;23.58;11.81;25.98;10.47;NaN;4.96;13.40;NaN;27.27;29.96;36.98;8.61;8.02;24.15;7.97;17.12;18.70;30.46;8.83;6.61;9.89;23.56;15.26;NaN;15.78;14.85;30.45;72.24;11.14;18.73;24.37;31.36;18.30;17.92;16.86;11.07;10.06;36.67;7.99;29.07;41.67;7.14;16.10;25.93
2017.09.26 00:00;19.85;28.87;22.16;30.96;21.79;21.76;11.35;17.14;21.07;NaN;45.75;38.87;13.32;19.21;16.33;18.48;6.52;17.94;25.02;15.44;35.15;8.24;40.02;11.77;10.01;24.43;19.24;22.17;17.84;13.53;23.71;11.93;26.47;10.60;NaN;5.01;13.16;NaN;27.25;29.74;36.62;8.55;8.02;24.20;8.12;16.52;18.70;30.65;9.10;6.60;10.05;23.48;15.31;NaN;15.61;14.59;29.75;72.30;11.35;18.47;23.98;31.00;17.31;17.37;16.54;11.17;10.06;36.73;8.12;29.45;41.61;7.02;15.75;26.84
2017.09.27 00:00;19.77;28.76;21.82;30.80;21.56;21.50;11.30;17.22;21.29;NaN;45.88;38.11;13.14;19.77;16.06;18.16;6.41;17.70;25.00;15.25;34.02;8.05;38.49;11.43;9.92;24.04;18.68;21.17;18.28;13.64;23.65;11.82;26.48;10.65;NaN;4.94;12.90;NaN;26.34;29.41;37.01;8.43;7.90;24.21;8.19;16.78;18.29;30.46;8.40;6.53;9.91;23.40;15.15;NaN;15.36;14.35;29.14;71.51;11.59;18.22;23.80;30.34;16.94;17.42;16.54;11.07;9.96;35.92;7.74;29.85;40.91;6.86;15.58;26.80
2017.09.28 00:00;19.74;28.24;21.62;30.55;21.29;21.52;10.97;17.05;21.14;NaN;45.59;38.19;12.95;19.82;16.16;18.35;6.52;18.13;25.00;15.11;33.53;7.89;39.72;11.41;10.05;24.35;18.35;20.80;17.85;13.35;23.61;11.84;26.34;10.37;NaN;4.84;12.75;NaN;26.30;29.01;36.18;8.35;7.89;24.08;7.99;16.39;18.42;30.91;8.70;6.33;9.77;23.17;15.09;NaN;15.39;14.38;29.14;71.56;11.70;17.97;23.54;30.23;16.45;18.32;16.61;10.97;10.04;35.50;7.37;29.68;40.96;7.25;15.55;27.88
2017.09.29 00:00;19.72;29.19;22.10;30.88;21.60;21.60;11.20;17.00;21.47;NaN;45.67;38.46;13.11;20.82;16.44;18.77;6.46;19.03;25.04;14.88;33.72;8.35;40.46;11.78;10.38;24.28;18.55;20.84;17.72;13.47;24.00;11.85;26.56;10.54;NaN;5.01;13.40;NaN;27.55;29.32;37.38;8.31;8.04;24.29;8.23;16.42;18.93;31.84;9.13;6.41;10.01;23.57;15.21;NaN;15.29;14.34;30.13;73.12;12.09;17.88;23.83;30.83;16.73;17.87;16.96;10.84;10.14;35.42;7.56;29.79;41.14;7.81;15.79;28.10
2017.10.02 00:00;19.40;28.71;22.08;30.92;21.81;21.34;11.25;16.78;21.55;NaN;45.44;38.73;13.13;22.46;16.27;18.36;6.44;18.81;25.06;14.58;34.21;8.58;40.12;11.74;10.39;24.06;19.28;21.74;17.89;13.35;23.28;11.83;26.21;10.50;NaN;5.04;13.62;NaN;27.01;29.85;37.33;8.47;7.99;24.33;8.40;16.38;18.80;31.87;9.58;6.36;9.96;23.49;14.93;NaN;15.38;14.44;29.52;73.74;12.25;18.08;23.84;31.18;16.83;18.23;17.02;10.85;10.04;35.51;7.66;29.82;41.05;7.95;15.73;28.85
2017.10.03 00:00;20.07;29.89;22.58;32.18;22.75;21.51;11.19;16.87;22.18;NaN;47.00;40.36;13.41;24.33;16.52;18.46;6.82;20.02;25.13;14.74;35.20;9.43;40.95;12.05;10.50;24.60;20.47;23.28;17.94;13.49;23.62;11.95;26.18;10.88;NaN;5.32;14.45;NaN;27.38;30.81;37.77;8.45;8.30;25.17;8.52;16.79;19.31;32.93;9.72;6.61;10.22;23.65;15.36;NaN;16.09;14.98;29.90;76.16;12.80;18.59;24.38;31.51;16.64;18.20;17.03;11.12;10.00;36.62;8.41;30.55;41.96;8.15;16.34;29.46
2017.10.04 00:00;19.87;29.89;22.36;32.03;22.60;21.97;11.35;16.78;22.13;NaN;47.95;40.35;13.32;25.29;16.80;18.68;6.65;20.15;25.14;15.06;35.84;9.35;41.78;12.01;10.82;24.53;20.51;23.24;17.77;13.67;23.61;11.98;26.13;10.85;NaN;5.39;14.35;NaN;27.89;30.83;37.94;8.45;8.24;24.94;8.51;16.77;19.86;32.96;9.78;6.65;10.37;24.01;16.00;NaN;15.77;14.68;30.01;76.93;12.63;18.73;24.04;31.24;16.41;18.54;16.92;10.95;10.08;36.97;8.76;30.49;41.89;8.31;16.42;30.20
2017.10.05 00:00;19.90;30.11;22.05;32.55;22.62;22.10;11.56;17.23;21.90;NaN;47.50;40.25;12.99;23.94;16.60;18.81;6.79;19.33;25.16;15.36;35.56;9.15;41.90;12.23;10.78;24.91;20.16;23.04;17.61;13.70;23.86;11.99;26.60;10.58;NaN;5.16;15.22;NaN;27.69;31.19;37.83;8.33;8.29;25.34;8.50;17.06;20.01;32.75;9.64;6.57;10.14;24.14;15.48;NaN;16.03;14.91;30.21;77.73;12.28;18.29;24.49;31.40;16.52;18.68;17.47;11.11;10.16;36.75;8.70;30.17;41.87;8.01;16.48;28.78
2017.10.06 00:00;19.75;30.05;21.91;32.73;22.38;21.91;11.53;17.37;21.67;NaN;46.22;41.50;12.86;24.08;16.26;18.55;6.69;19.30;25.15;15.44;35.27;8.90;42.95;11.96;10.73;24.75;19.54;22.18;17.72;13.66;23.84;11.89;26.81;10.27;NaN;5.05;15.48;NaN;27.99;30.88;37.14;8.23;8.26;25.04;8.30;17.41;19.68;32.68;9.80;6.64;10.17;23.71;15.18;NaN;15.83;14.71;29.90;76.79;12.15;18.22;24.82;31.33;16.59;19.26;17.37;10.98;9.88;36.55;9.08;30.05;41.65;8.14;16.41;29.45
2017.10.09 00:00;19.75;29.99;21.77;32.37;22.37;21.88;11.43;17.22;21.27;NaN;45.95;41.74;12.95;23.63;16.23;18.53;6.67;19.22;25.15;15.39;34.88;8.60;42.48;11.78;10.47;24.56;19.45;22.16;17.72;13.56;23.79;11.89;26.79;10.21;NaN;5.08;15.50;NaN;27.56;30.83;37.63;8.46;8.13;24.75;8.16;17.06;19.39;32.71;9.57;6.33;10.20;23.76;15.25;NaN;15.94;14.90;29.83;76.87;12.49;18.34;25.24;31.98;16.63;19.19;17.11;11.02;10.00;35.83;8.92;29.45;41.85;7.98;16.41;28.69
2017.10.10 00:00;20.20;30.39;22.07;33.06;22.85;21.97;11.40;17.22;21.00;NaN;46.88;41.36;13.01;24.60;16.45;18.41;6.76;19.91;25.18;15.52;35.72;8.69;43.03;12.13;10.65;24.83;20.00;22.73;17.83;13.87;23.78;11.90;26.65;10.64;NaN;5.36;15.66;NaN;28.49;31.55;38.04;8.45;8.30;25.36;8.22;16.99;19.61;33.00;9.79;6.38;10.33;24.07;15.48;NaN;16.17;15.18;30.69;76.90;12.95;18.35;26.20;31.45;16.69;19.56;17.03;11.13;10.10;36.32;9.18;29.28;42.39;8.17;16.60;29.31
2017.10.11 00:00;20.27;29.84;22.18;33.09;22.75;21.95;11.44;17.41;20.77;NaN;46.96;41.60;13.05;23.54;16.81;18.54;6.77;18.77;25.17;15.35;35.63;8.38;43.51;12.23;10.99;24.79;19.74;22.28;17.64;13.78;23.84;11.96;26.79;10.52;NaN;5.27;15.53;NaN;28.27;31.75;38.49;8.50;8.28;25.22;8.36;17.22;19.53;32.75;9.47;6.57;10.41;24.06;15.02;NaN;16.09;15.07;30.13;76.38;13.05;17.97;25.71;31.04;16.59;19.90;17.15;11.12;10.15;36.31;9.42;29.08;42.19;7.99;16.82;28.23
2017.10.13 00:00;20.74;29.19;21.92;33.10;22.57;21.99;11.58;17.48;21.96;NaN;46.66;41.62;13.04;20.93;17.05;19.00;6.78;18.45;25.18;15.45;36.72;8.88;43.97;12.17;11.14;25.18;19.74;22.38;17.26;13.84;23.86;12.08;27.89;10.92;NaN;5.36;15.25;NaN;29.05;31.74;38.48;8.62;8.27;25.02;8.41;17.24;18.90;32.49;8.94;6.55;10.53;24.12;14.68;NaN;16.04;15.07;29.84;76.43;13.08;17.91;25.86;30.03;16.58;19.85;17.12;11.20;10.08;36.70;10.02;30.77;41.70;7.53;16.97;28.46
2017.10.16 00:00;20.54;28.70;22.00;33.18;22.51;21.74;11.80;18.26;21.98;NaN;45.20;42.42;13.01;20.08;17.26;19.00;6.65;18.58;25.18;15.13;36.23;8.80;43.08;12.11;11.13;24.91;19.58;22.18;16.83;13.63;23.66;11.92;27.52;10.90;NaN;5.28;14.61;NaN;28.47;31.72;38.66;8.74;8.24;24.89;8.31;17.69;18.29;32.13;8.52;6.50;10.33;23.99;15.18;NaN;16.09;15.11;29.26;76.89;13.30;18.05;26.88;29.54;16.53;20.35;16.69;11.38;10.22;36.93;9.99;31.18;41.70;7.27;16.82;27.99
2017.10.17 00:00;20.38;28.44;22.09;33.23;22.46;21.58;11.65;18.49;21.38;NaN;44.68;41.98;12.86;18.95;17.31;18.74;6.58;18.18;25.16;14.93;35.64;8.57;42.79;11.80;11.00;24.72;19.30;22.06;15.92;13.52;23.60;11.98;27.39;10.81;NaN;5.20;14.45;NaN;28.40;31.68;38.41;8.71;8.14;24.85;8.04;17.39;17.69;31.74;7.85;6.44;10.26;23.86;14.77;NaN;16.06;15.12;28.61;75.19;13.06;17.63;26.46;29.08;16.36;19.69;16.81;11.28;10.09;36.96;9.66;30.46;41.64;7.12;16.67;28.24
2017.10.18 00:00;20.41;28.90;22.64;33.11;22.36;21.91;11.85;19.03;21.24;NaN;45.50;42.19;12.90;20.61;17.58;18.82;6.68;18.56;25.20;15.63;35.80;8.61;43.85;11.82;11.46;24.59;19.55;22.40;16.07;13.86;23.69;12.09;27.75;11.13;NaN;5.30;15.11;NaN;28.84;31.79;39.08;8.80;8.18;24.89;7.92;17.61;18.08;33.11;8.70;6.46;10.41;24.49;15.09;NaN;16.06;15.15;29.01;76.59;13.27;18.12;26.46;29.09;16.58;19.24;16.80;11.52;10.36;37.10;9.38;30.17;41.87;7.64;16.70;28.65
2017.10.19 00:00;20.46;28.49;22.56;32.89;22.27;21.58;11.67;19.37;21.91;NaN;44.48;42.13;12.61;21.09;17.59;18.99;6.72;17.97;25.20;15.58;35.52;8.57;44.32;11.46;11.31;24.53;19.29;22.15;15.98;13.61;23.80;12.22;27.66;11.19;NaN;5.36;15.01;NaN;29.30;31.28;38.87;8.97;8.13;24.71;7.83;17.39;18.08;32.44;8.61;6.31;9.96;24.17;15.02;NaN;15.96;15.14;28.90;75.83;13.10;18.37;26.14;28.35;16.56;18.85;16.54;11.40;10.42;36.81;9.80;30.85;41.66;7.79;16.37;27.97
2017.10.20 00:00;20.18;29.29;22.74;33.18;22.16;21.88;11.72;19.69;21.87;NaN;44.42;42.94;12.48;22.17;17.48;19.22;6.73;17.97;25.21;15.69;35.86;8.83;45.16;11.54;11.20;24.43;20.34;23.47;16.15;13.50;23.98;11.90;28.20;11.15;NaN;5.30;15.28;NaN;29.74;31.05;39.24;9.13;8.13;24.66;7.73;17.70;18.27;32.58;8.91;6.33;10.25;24.04;15.10;NaN;16.01;15.21;28.82;74.49;13.52;18.28;26.01;28.49;16.64;19.56;16.54;11.52;10.53;36.78;9.81;30.80;42.17;7.62;16.57;28.06
2017.10.23 00:00;19.96;29.05;22.50;32.03;21.95;21.46;11.63;20.11;21.73;NaN;44.00;41.90;12.38;21.60;17.01;18.53;6.67;17.23;25.19;15.50;35.51;8.55;44.52;11.35;10.98;24.12;21.08;24.30;16.04;13.00;22.76;11.61;28.28;11.10;NaN;5.26;14.75;NaN;30.03;30.78;38.04;9.04;7.94;24.43;7.54;17.48;17.71;31.93;8.51;6.29;10.15;23.65;14.88;NaN;15.96;15.19;27.86;74.25;13.30;18.28;26.01;28.26;16.54;19.98;16.41;11.25;10.46;36.70;9.37;30.58;41.55;7.49;16.00;26.65
2017.10.24 00:00;19.98;29.96;22.61;32.32;22.24;21.67;11.52;20.11;22.49;NaN;44.48;43.03;12.41;22.14;17.15;18.21;6.72;17.54;25.23;15.48;35.57;8.71;44.66;11.44;11.14;24.27;21.21;24.30;16.25;13.19;22.95;11.78;27.70;11.47;NaN;5.38;15.31;NaN;30.98;30.83;38.44;8.97;8.11;24.61;7.53;17.53;17.70;32.76;8.46;6.40;10.28;23.62;15.25;NaN;16.30;15.48;27.85;74.90;13.35;18.41;26.36;28.44;16.50;20.03;16.29;11.41;10.44;37.14;9.73;31.63;41.72;7.67;16.48;27.16
2017.10.25 00:00;19.86;29.99;23.30;32.84;22.31;21.66;11.46;20.20;22.43;NaN;44.70;43.19;12.44;22.89;17.69;18.24;6.66;17.50;25.24;15.57;35.39;8.60;44.31;11.50;11.32;24.25;21.94;24.98;15.92;13.23;22.88;11.91;27.65;11.50;NaN;5.43;15.16;NaN;30.98;30.60;38.42;8.94;8.24;24.78;7.78;17.32;17.73;33.20;8.46;6.50;10.25;23.72;15.74;NaN;16.46;15.67;27.43;75.49;13.34;18.36;26.72;28.17;16.46;19.31;16.19;11.49;10.40;37.18;9.63;31.37;41.48;7.96;16.45;27.30
2017.10.26 00:00;19.72;29.59;23.03;32.43;22.11;21.51;11.37;20.02;21.70;NaN;44.41;43.08;12.23;22.19;17.32;17.89;6.85;17.35;25.27;15.37;35.26;8.29;42.79;11.21;11.23;24.11;22.04;25.12;16.14;12.78;23.23;11.80;27.25;11.21;NaN;5.21;14.76;NaN;30.64;30.60;37.87;9.06;8.15;24.63;7.46;17.26;17.36;32.07;8.08;6.32;9.97;23.46;15.60;NaN;16.54;15.68;27.42;73.12;13.02;17.93;25.75;28.58;16.68;19.57;15.78;11.57;10.32;37.27;9.50;30.54;42.25;7.75;15.94;27.01
2017.10.27 00:00;19.60;29.93;23.15;32.29;22.06;21.58;11.37;20.03;21.65;NaN;45.00;43.11;12.32;21.54;17.62;17.90;6.68;17.33;25.24;15.55;35.50;7.87;43.48;11.34;11.24;24.54;21.98;25.08;15.47;13.35;23.17;12.13;26.03;11.05;NaN;5.20;15.04;NaN;30.40;30.96;38.03;9.11;8.13;24.48;7.48;17.34;17.47;31.54;7.87;6.49;9.94;23.67;15.60;NaN;16.83;15.96;27.82;75.94;13.27;18.28;26.01;28.17;16.92;20.11;15.77;11.58;10.45;37.52;8.87;30.43;42.07;7.37;15.97;25.75
2017.10.30 00:00;19.64;28.49;22.41;31.15;21.67;21.12;11.40;19.64;21.25;NaN;44.01;48.27;12.08;20.70;17.15;17.46;6.51;17.10;25.30;15.23;34.37;7.43;42.63;11.00;11.06;24.12;21.21;24.15;15.31;13.05;23.24;11.97;25.68;10.74;NaN;4.94;14.25;NaN;28.88;30.76;37.21;9.06;7.90;24.16;7.32;17.03;16.96;31.07;7.78;6.19;9.36;23.21;14.91;NaN;16.78;15.73;27.82;75.23;12.80;17.97;25.54;27.80;16.83;19.52;15.62;11.23;10.41;37.17;8.47;30.24;41.31;7.36;15.57;25.66
2017.10.31 00:00;19.59;27.39;22.05;30.47;21.38;20.92;11.50;19.85;21.38;NaN;44.25;47.46;11.81;20.91;17.29;19.11;6.46;17.08;25.29;15.42;34.83;7.32;42.69;10.92;11.10;23.98;20.70;23.28;15.52;12.81;23.16;11.80;26.02;10.45;NaN;4.84;13.90;NaN;28.27;31.14;36.64;9.01;7.64;23.57;7.33;16.92;17.29;30.44;7.84;6.37;9.20;22.98;15.10;NaN;16.85;15.72;27.82;76.25;12.70;17.93;24.77;27.61;16.76;19.84;15.62;11.38;10.55;36.73;8.56;30.01;41.29;7.57;15.74;26.59
2017.11.01 00:00;19.44;27.35;22.03;30.08;20.71;20.69;11.57;18.94;21.60;NaN;43.56;45.83;12.00;21.92;17.02;19.66;6.19;16.94;25.30;15.48;34.46;7.09;43.23;10.92;11.07;23.86;19.48;21.86;15.35;13.04;23.42;11.93;26.14;10.18;NaN;4.68;13.91;NaN;28.47;31.64;36.68;9.14;7.58;23.17;7.23;17.01;16.79;30.34;8.24;6.24;9.53;23.06;14.87;NaN;16.96;15.84;28.30;76.94;12.25;17.87;25.17;28.11;16.73;20.19;15.51;11.22;10.93;36.16;8.25;30.68;41.22;7.32;15.66;26.16
2017.11.03 00:00;19.30;26.79;21.54;29.54;20.92;20.57;11.17;18.48;22.24;NaN;42.93;45.61;11.83;20.45;16.92;20.41;5.85;16.82;25.32;15.67;34.51;6.93;42.24;10.85;10.93;23.63;18.48;20.91;16.24;13.02;23.44;11.85;25.77;10.29;NaN;4.87;13.24;NaN;27.25;31.26;36.57;9.20;7.65;23.50;7.08;17.21;15.59;30.50;7.57;6.09;9.49;23.04;14.28;NaN;17.13;15.88;27.58;77.98;12.30;17.82;25.51;27.33;16.78;20.78;15.75;11.18;10.80;36.03;8.11;31.36;40.42;7.37;15.86;25.82
2017.11.06 00:00;19.25;26.83;21.55;29.30;20.83;21.31;11.10;18.40;22.55;NaN;42.66;45.91;11.77;19.56;16.65;20.61;5.95;16.52;25.32;15.45;34.66;7.30;41.70;10.75;10.92;24.19;19.45;22.04;16.11;12.91;23.14;11.84;25.64;10.46;NaN;4.95;13.28;NaN;27.05;30.73;36.61;9.34;7.67;23.61;7.29;16.97;15.50;31.61;7.01;6.04;9.31;22.82;14.03;NaN;17.51;16.34;27.03;78.78;12.31;17.71;25.54;27.38;16.58;19.74;15.80;11.04;11.01;36.59;8.62;32.10;40.50;7.32;16.05;25.48
2017.11.07 00:00;18.93;25.89;20.85;27.83;20.20;20.52;10.84;18.36;21.84;NaN;42.25;45.11;11.51;17.69;16.03;19.91;5.80;16.87;25.30;15.15;33.65;6.98;41.11;10.31;10.55;23.92;19.92;22.33;16.19;12.86;22.29;11.62;25.07;10.09;NaN;4.66;12.48;NaN;26.69;29.69;35.63;9.34;7.51;23.05;6.94;16.55;15.09;30.70;6.34;5.93;9.27;22.47;13.63;NaN;16.70;15.47;26.80;78.97;11.90;18.66;25.10;26.37;17.02;19.16;15.46;10.75;11.22;35.92;7.87;31.34;40.12;7.21;15.62;25.40
2017.11.08 00:00;19.00;26.99;21.43;29.29;20.93;21.32;11.20;18.04;22.25;NaN;43.26;46.53;12.06;18.54;16.28;19.85;6.01;17.84;25.34;15.36;34.46;7.18;42.74;10.67;10.85;25.14;20.19;22.81;16.03;13.01;23.21;11.99;25.46;10.21;NaN;4.86;14.04;NaN;27.16;30.28;36.21;9.48;7.75;23.89;7.35;16.76;15.57;31.57;6.78;6.59;9.46;23.21;14.39;NaN;17.16;15.89;27.66;79.94;12.60;18.94;26.25;27.22;16.95;19.61;15.42;11.23;11.13;36.28;8.50;31.73;40.69;7.27;16.08;27.31
2017.11.09 00:00;18.95;27.19;21.07;28.54;20.17;21.17;11.28;17.77;21.13;NaN;43.00;45.69;11.83;18.06;16.14;19.72;5.85;17.11;25.34;14.63;34.57;6.82;41.99;10.22;10.68;25.26;19.19;21.59;15.66;13.01;22.96;11.75;24.95;9.99;NaN;4.66;13.62;NaN;26.50;29.87;35.87;9.44;7.63;23.24;7.78;17.14;15.18;30.45;6.36;6.60;9.38;22.80;14.43;NaN;16.93;15.67;26.83;79.23;12.21;18.85;25.38;26.72;16.87;20.62;15.45;10.99;10.53;34.82;8.28;30.66;40.32;7.00;16.03;26.40
2017.11.10 00:00;18.94;27.08;20.67;27.69;20.19;21.20;11.10;17.98;21.02;NaN;41.02;44.88;11.60;17.47;15.74;19.64;5.65;16.61;25.36;14.19;33.77;6.67;40.25;10.33;10.50;24.68;18.78;20.85;15.52;12.93;22.95;11.80;24.47;9.81;NaN;4.51;13.40;NaN;25.97;29.42;35.52;9.41;7.63;23.28;7.58;16.61;15.05;29.64;6.03;6.54;9.27;22.56;13.94;NaN;16.95;15.67;26.19;78.88;11.45;18.92;25.32;26.87;16.55;20.07;15.55;10.83;10.48;32.94;8.36;30.64;39.96;6.49;16.01;25.38
2017.11.13 00:00;18.95;26.79;20.95;27.73;20.29;21.09;11.40;18.04;21.25;NaN;41.90;43.88;11.45;17.80;15.68;19.49;5.65;16.85;25.38;13.91;33.98;6.84;40.90;10.33;10.63;24.69;19.01;21.28;15.41;12.98;22.90;12.01;24.70;9.97;NaN;4.57;12.84;NaN;26.17;29.14;35.47;9.47;7.63;23.39;7.78;16.98;15.17;29.58;6.29;6.76;9.41;22.07;14.29;NaN;16.91;15.60;26.14;78.02;12.05;18.47;25.50;27.54;16.81;19.66;15.49;10.95;10.62;33.74;8.70;30.98;39.93;6.86;15.75;26.42
2017.11.14 00:00;18.93;26.43;20.60;27.07;19.86;20.75;11.50;17.62;20.51;NaN;41.90;42.22;11.24;18.43;15.48;19.46;5.47;16.66;25.37;13.91;32.70;6.44;40.56;10.15;10.60;24.42;18.29;20.39;15.20;12.63;23.04;12.12;24.57;9.50;NaN;4.32;12.49;NaN;25.28;29.54;35.17;9.39;7.52;22.94;7.57;16.30;14.99;29.29;6.76;6.64;9.28;22.18;14.26;NaN;15.52;14.39;25.40;77.31;11.75;18.33;24.50;27.30;16.89;19.23;15.08;10.77;10.62;33.48;8.04;30.07;39.67;7.22;15.51;25.81
2017.11.16 00:00;19.14;26.69;21.69;28.35;20.38;20.97;11.26;17.68;20.79;NaN;41.96;41.94;11.37;19.01;16.06;19.80;5.49;17.51;25.39;14.15;33.05;6.39;42.68;10.59;10.87;25.09;18.80;20.80;15.21;12.77;23.61;12.38;24.75;9.78;NaN;4.45;13.12;NaN;25.95;30.41;36.33;9.37;7.64;23.52;7.63;16.84;15.09;30.42;7.01;6.78;9.80;22.84;15.69;NaN;15.81;14.82;25.50;78.72;12.05;18.94;25.84;28.72;17.30;19.52;15.55;11.07;10.92;33.98;8.35;30.48;39.98;7.47;16.08;26.85
2017.11.17 00:00;19.25;26.72;21.85;28.83;20.74;20.71;11.57;18.22;21.57;NaN;42.36;42.80;11.48;18.84;16.22;19.98;5.55;18.15;25.39;14.10;33.63;6.71;43.48;10.70;11.18;24.88;18.95;20.91;15.20;12.81;23.70;12.46;24.57;10.06;NaN;4.55;13.63;NaN;26.89;30.92;36.57;9.39;7.73;23.85;7.51;16.88;15.17;31.03;7.29;6.78;9.73;23.14;16.04;NaN;15.98;15.02;25.72;82.28;12.25;19.45;26.15;28.72;17.26;19.90;15.74;11.29;10.77;34.11;8.48;30.78;40.23;7.84;16.51;28.22
2017.11.21 00:00;19.50;27.99;22.40;29.33;21.21;20.90;11.55;17.98;22.31;NaN;42.30;43.25;11.72;18.31;16.22;20.32;5.71;18.10;25.39;14.21;34.00;6.64;44.90;10.87;11.56;25.23;19.20;21.10;15.51;12.90;24.24;12.52;24.92;10.05;NaN;4.58;14.30;NaN;27.42;31.12;37.09;9.48;7.84;24.32;7.63;17.04;15.47;31.73;7.45;7.02;9.93;23.33;15.89;NaN;15.82;14.91;26.23;84.47;12.98;19.52;26.35;29.97;17.47;20.11;15.87;11.47;11.01;34.75;9.08;31.83;40.51;7.47;17.13;28.38
